"Collision.Type","Weather","Surface.Condition","Light","Driver.Substance.Abuse","Driver.At.Fault","Injury.Severity","Drivers.License.State","Vehicle.Damage.Extent","Vehicle.First.Impact.Location","Vehicle.Body.Type","Speed.Limit"
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","No","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",25
"SAME DIR REAR END","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","No","NO APPARENT INJURY","MD","FUNCTIONAL","SIX OCLOCK","(SPORT) UTILITY VEHICLE",35
"HEAD ON","RAINING","WET","DAYLIGHT","NONE DETECTED","No","SUSPECTED INJURY","MD","DESTROYED","TWELVE OCLOCK","PASSENGER CAR",45
"SAME DIR REAR END","RAINING","WET","DAYLIGHT","N/A","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","TWELVE OCLOCK","(SPORT) UTILITY VEHICLE",50
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DARK -- UNKNOWN LIGHTING","NONE DETECTED","No","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",40
"SINGLE VEHICLE","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","Unknown","NO APPARENT INJURY","MD","DESTROYED","ROOF TOP","STATION WAGON",30
"HEAD ON LEFT TURN","SLEET","ICE","DARK LIGHTS ON","NONE DETECTED","No","SUSPECTED INJURY","MD","FUNCTIONAL","TWELVE OCLOCK","(SPORT) UTILITY VEHICLE",35
"SAME DIR REAR END","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","SIX OCLOCK","PASSENGER CAR",35
"HEAD ON","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","FUNCTIONAL","TEN OCLOCK","PASSENGER CAR",45
"SAME DIR REAR END","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",35
"HEAD ON LEFT TURN","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","ONE OCLOCK","PASSENGER CAR",35
"SAME DIR REAR END","RAINING","WET","DUSK","NONE DETECTED","Yes","NO APPARENT INJURY","VA","FUNCTIONAL","TWELVE OCLOCK","MEDIUM/HEAVY TRUCKS 3 AXLES (OVER 10,000LBS (4,536KG))",35
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DAYLIGHT","NONE DETECTED","No","SUSPECTED INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",40
"HEAD ON LEFT TURN","RAINING","WET","DAYLIGHT","N/A","Yes","SUSPECTED INJURY","MD","DESTROYED","TWELVE OCLOCK","(SPORT) UTILITY VEHICLE",35
"OTHER","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","SIX OCLOCK","PASSENGER CAR",35
"SAME DIR REAR END","RAINING","WET","DARK NO LIGHTS","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",55
"ANGLE MEETS LEFT HEAD ON","RAINING","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","FUNCTIONAL","ELEVEN OCLOCK","PASSENGER CAR",25
"SINGLE VEHICLE","RAINING","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","FUNCTIONAL","TWELVE OCLOCK","PASSENGER CAR",25
"HEAD ON LEFT TURN","RAINING","WET","DUSK","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","ONE OCLOCK","PASSENGER CAR",45
"SAME DIR REND LEFT TURN","RAINING","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","ELEVEN OCLOCK","PASSENGER CAR",35
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","No","SUSPECTED INJURY","MD","DISABLING","TWELVE OCLOCK","(SPORT) UTILITY VEHICLE",35
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DAYLIGHT","NONE DETECTED","No","SUSPECTED INJURY","MD","FUNCTIONAL","THREE OCLOCK","PASSENGER CAR",5
"SAME DIR REAR END","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","SIX OCLOCK","PASSENGER CAR",35
"SAME DIRECTION SIDESWIPE","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","ELEVEN OCLOCK","PASSENGER CAR",30
"SAME DIR REND RIGHT TURN","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","No","NO APPARENT INJURY","MD","FUNCTIONAL","SIX OCLOCK","PASSENGER CAR",35
"SINGLE VEHICLE","RAINING","WET","DAYLIGHT","N/A","Yes","NO APPARENT INJURY","MD","DISABLING","TEN OCLOCK","OTHER LIGHT TRUCKS (10,000LBS (4,536KG) OR LESS)",15
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DARK LIGHTS ON","NONE DETECTED","No","SUSPECTED INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",35
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",25
"SAME DIRECTION SIDESWIPE","RAINING","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","ONE OCLOCK","PICKUP TRUCK",10
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DARK LIGHTS ON","ALCOHOL PRESENT","Yes","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",35
"OTHER","RAINING","","DARK NO LIGHTS","NONE DETECTED","No","NO APPARENT INJURY","MD","NO DAMAGE","SIX OCLOCK","PASSENGER CAR",5
